"triadtype","presentation","base1","base2","base3","fuel1","fuel2","fuel3","fueltype1","fueltype2","fueltype3","choice_base","choice_fuel","choice_fueltype","drawtime","responsetime"
"dominated_decoy","[2,1,0]",0.6108329479563771,0.3891670520436229,0.4108329479563771,0.3891670520436229,0.6108329479563771,0.18916705204362289,"color","height","height",0.3891670520436229,0.6108329479563771,"height",1575340392504,1575340396508
"dominated_decoy","[1,0,2]",0.6091229553647701,0.3908770446352298,0.48912295536477013,0.3908770446352298,0.6091229553647701,0.2708770446352298,"height","height","height",0.3908770446352298,0.6091229553647701,"height",1575340398043,1575340515799
"compromise","[0,1,2]",0.3826651875829514,0.6173348124170486,0.472465083590112,0.6173348124170486,0.3826651875829514,0.5,"height","height","color",0.3826651875829514,0.6173348124170486,"height",1575340517305,1575340519254
"dominated_decoy","[0,1,2]",0.3597342078523056,0.6402657921476944,0.2397342078523056,0.6402657921476944,0.3597342078523056,0.5202657921476944,"height","color","height",0.3597342078523056,0.6402657921476944,"height",1575340520759,1575340523148
"dominated_decoy","[1,0,2]",0.3527609234535263,0.6472390765464737,0.3127609234535263,0.6472390765464737,0.3527609234535263,0.6072390765464737,"color","height","color",0.3527609234535263,0.6472390765464737,"color",1575340524681,1575340527555
"random","[2,0,1]",0.6399790543464172,0.8719650582549885,0.5964955367519036,0.3373588300583392,0.4251409291154926,0.487506843700354,"height","height","height",0.5964955367519036,0.487506843700354,"height",1575340529069,1575340531426
"random","[2,0,1]",0.9779602511188352,0.1558190542777036,0.9213262012621075,0.46609807481141274,0.1665573900871331,0.6076759802251752,"height","height","color",0.9213262012621075,0.6076759802251752,"color",1575340532933,1575340535096
"dominated_decoy","[2,0,1]",0.6421416905613938,0.3578583094386062,0.4821416905613938,0.3578583094386062,0.6421416905613938,0.1978583094386062,"color","color","color",0.6421416905613938,0.3578583094386062,"color",1575340536601,1575340539719
"dominated_decoy","[0,1,2]",0.721279853514454,0.278720146485546,0.561279853514454,0.278720146485546,0.721279853514454,0.11872014648554599,"color","height","color",0.278720146485546,0.721279853514454,"height",1575340541223,1575340543702
"compromise","[2,0,1]",0.3610201491629237,0.6389798508370763,0.461369202122608,0.6389798508370763,0.3610201491629237,0.5,"height","color","color",0.3610201491629237,0.6389798508370763,"height",1575340545207,1575340548068
"dominated_decoy","[1,2,0]",0.7814327451999995,0.21856725480000053,0.6614327451999995,0.21856725480000053,0.7814327451999995,0.09856725480000053,"color","height","height",0.21856725480000053,0.7814327451999995,"height",1575340549573,1575340551716
"dominated_decoy","[2,0,1]",0.20528120101253022,0.7947187989874698,0.1252812010125302,0.7947187989874698,0.20528120101253022,0.7147187989874698,"height","height","color",0.20528120101253022,0.7947187989874698,"height",1575340553222,1575340555951
"dominated_decoy","[0,2,1]",0.2958750215157596,0.7041249784842404,0.2158750215157596,0.7041249784842404,0.2958750215157596,0.6241249784842404,"height","height","height",0.2958750215157596,0.7041249784842404,"height",1575340557455,1575340559100
"compromise","[1,0,2]",0.7585615352072008,0.24143846479279918,0.3662918650225909,0.24143846479279918,0.7585615352072008,0.5,"height","color","height",0.24143846479279918,0.7585615352072008,"color",1575340560606,1575340562278
"dominated_decoy","[0,2,1]",0.7200626821401028,0.2799373178598972,0.5200626821401029,0.2799373178598972,0.7200626821401028,0.07993731785989716,"color","height","color",0.2799373178598972,0.7200626821401028,"height",1575340563782,1575340565821
"dominated_decoy","[0,1,2]",0.6834452231658826,0.31655477683411737,0.6434452231658826,0.31655477683411737,0.6834452231658826,0.2765547768341174,"color","height","height",0.31655477683411737,0.6834452231658826,"height",1575340567326,1575340569234
"dominated_decoy","[2,0,1]",0.21348047970144932,0.7865195202985507,0.05348047970144931,0.7865195202985507,0.21348047970144932,0.6265195202985506,"height","color","height",0.21348047970144932,0.7865195202985507,"height",1575340570736,1575340574697
"dominated_decoy","[1,2,0]",0.6823803559403064,0.31761964405969356,0.4823803559403064,0.31761964405969356,0.6823803559403064,0.11761964405969355,"height","color","height",0.31761964405969356,0.6823803559403064,"color",1575340576202,1575340582522
"dominated_decoy","[2,1,0]",0.22725000418420122,0.7727499958157988,0.1872500041842012,0.7727499958157988,0.22725000418420122,0.7327499958157988,"color","color","height",0.22725000418420122,0.7727499958157988,"color",1575340584027,1575340588156
"dominated_decoy","[1,0,2]",0.3625126699659202,0.6374873300340798,0.16251266996592018,0.6374873300340798,0.3625126699659202,0.43748733003407975,"height","height","color",0.3625126699659202,0.6374873300340798,"height",1575340589661,1575340591814
"dominated_decoy","[1,0,2]",0.6817435910977838,0.3182564089022162,0.4817435910977838,0.3182564089022162,0.6817435910977838,0.11825640890221617,"color","color","height",0.3182564089022162,0.6817435910977838,"color",1575340593319,1575340597047
"dominated_decoy","[1,2,0]",0.7026002437293966,0.2973997562706034,0.6626002437293965,0.2973997562706034,0.7026002437293966,0.2573997562706034,"height","color","color",0.2973997562706034,0.7026002437293966,"color",1575340598551,1575340600632
"dominated_decoy","[2,1,0]",0.295744404857911,0.704255595142089,0.13574440485791098,0.704255595142089,0.295744404857911,0.544255595142089,"color","height","height",0.295744404857911,0.704255595142089,"color",1575340602143,1575340605387
